{{good article}}
{{short description|Prime Minister of the United Kingdom (1940–1945; 1951–1955)}}
{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{British barrelled name unused|[[Duke of Marlborough (title)|Spencer Churchill]] (unhyphenated)|Churchill}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2019}}
{{Use dmy dates|date=May 2020}}
{{Infobox officeholder
| image            = Sir Winston Churchill - 19086236948.jpg
 |office3          = [[Leader of the Conservative Party (UK)|Leader of the Conservative Party]]
 |term_start3      = 9 October 1940
 |term_end3        = 6 April 1955
 |predecessor3     = [[Neville Chamberlain]]
 |successor3       = [[Anthony Eden]]{{Collapsed infobox section end}}
 }}
| module2          = {{Collapsed infobox section begin |Ministerial offices<br />{{nobold|1939–1952}}
 |cont             = yes
 |titlestyle       = border:1px dashed lightgrey}}{{Infobox officeholder
 |embed            = yes
 |office4          = [[Secretary of State for Defence|Minister of Defence]]
 |term_start4      = 28 October 1951
 |term_end4        = 1 March 1952
 |predecessor4     = [[Manny Shinwell]]
 |successor4       = [[Harold Alexander, 1st Earl Alexander of Tunis|The Earl Alexander of Tunis]]
 |term_start5      = 10 May 1940
 |term_end5        = 26 July 1945
 |predecessor5     = [[Ernle Chatfield, 1st Baron Chatfield|The Lord Chatfield]] ([[Minister for Co-ordination of Defence|Coordination of Defence]])
 |successor5       = [[Clement Attlee]]
 |office6          = [[First Lord of the Admiralty]]
 |primeminister6   = [[Neville Chamberlain]]
 |term_start6      = 3 September 1939
 |term_end6        = 11 May 1940
 |predecessor6     = [[James Stanhope, 7th Earl Stanhope|The Earl Stanhope]]
 |successor6       = [[A. V. Alexander, 1st Earl Alexander of Hillsborough|A. V. Alexander]]{{Collapsed infobox section end}}
 }}
| module3          = {{collapsed infobox section begin |Ministerial offices<br />{{nobold|1908–1929}}
 |cont             = yes
 |titlestyle       = border:1px dashed lightgrey}}{{Infobox officeholder
 |embed            = yes
 |office7          = [[Chancellor of the Exchequer]]
 |primeminister7   = [[Stanley Baldwin]]
 |term_start7      = 6 November 1924
 |term_end7        = 4 June 1929
 |predecessor7     = [[Philip Snowden, 1st Viscount Snowden|Philip Snowden]]
 |successor7       = [[Philip Snowden, 1st Viscount Snowden|Philip Snowden]]
 |office8          = [[Secretary of State for the Colonies]]
 |primeminister8   = [[David Lloyd George]]
 |term_start8      = 13 February 1921
 |term_end8        = 19 October 1922
 |predecessor8     = [[Alfred Milner, 1st Viscount Milner|The Viscount Milner]]
 |successor8       = [[Victor Cavendish, 9th Duke of Devonshire|The Duke of Devonshire]]
 |office9          = [[Secretary of State for Air]]
 |primeminister9   = [[David Lloyd George]]
 |term_start9      = 10 January 1919
 |term_end9        = 13 February 1921
 |predecessor9     = [[William Weir, 1st Viscount Weir|William Weir]]
 |successor9       = [[Frederick Guest]]
 |office10         = [[Secretary of State for War]]
 |primeminister10  = [[David Lloyd George]]
 |term_start10     = 10 January 1919
 |term_end10       = 13 February 1921
 |predecessor10    = [[Alfred Milner, 1st Viscount Milner|The Viscount Milner]]
 |successor10      = [[Laming Worthington-Evans]]
 |office11         = [[Minister of Munitions]]
 |primeminister11  = [[David Lloyd George]]
 |term_start11     = 17 July 1917
 |term_end11       = 10 January 1919
 |predecessor11    = [[Christopher Addison, 1st Viscount Addison|Christopher Addison]]
 |successor11      = [[Andrew Weir, 1st Baron Inverforth|Andrew Weir]]
 |office12         = [[Chancellor of the Duchy of Lancaster]]
 |primeminister12  = [[H. H. Asquith]]
 |term_start12     = 25 May 1915
 |term_end12       = 25 November 1915
 |predecessor12    = [[Edwin Montagu]]
 |successor12      = [[Herbert Samuel, 1st Viscount Samuel|Herbert Samuel]]
 |office13         = [[First Lord of the Admiralty]]
 |primeminister13  = [[H. H. Asquith]]
 |term_start13     = 24 October 1911
 |term_end13       = 25 May 1915
 |predecessor13    = [[Reginald McKenna]]
 |successor13      = [[Arthur Balfour]]
 |office14         = [[Secretary of State for the Home Department]]
 |primeminister14  = [[H. H. Asquith]]
 |term_start14     = 19 February 1910
 |term_end14       = 24 October 1911
 |predecessor14    = [[Herbert Gladstone, 1st Viscount Gladstone|Herbert Gladstone]]
 |successor14      = [[Reginald McKenna]]
 |office15         = [[President of the Board of Trade]]
 |primeminister15  =  [[H. H. Asquith]]
 |term_start15     = 12 April 1908
 |term_end15       = 14 February 1910
 |predecessor15    = [[David Lloyd George]]
 |successor15      = [[Sydney Buxton, 1st Earl Buxton|Sydney Buxton]]{{Collapsed infobox section end}}
 }}
| module4          = {{collapsed infobox section begin |Parliamentary offices
 |cont             = yes
 |titlestyle       = border:1px dashed lightgrey}}{{Infobox officeholder
 |embed            = yes
 |office1          = [[Member of Parliament (United Kingdom)|Member of Parliament]]<br />for [[Woodford (UK Parliament constituency)|Woodford]]
 |term_start1      = 5 July 1945
 |term_end1        = 25 September 1964
 |predecessor1     = Constituency established
 |successor1       = Constituency abolished
 |constituency_MP2 = [[Epping (UK Parliament constituency)|Epping]]
 |term_start2      = 29 October 1924
 |term_end2        = 15 June 1945
 |predecessor2     = [[Leonard Lyle, 1st Baron Lyle of Westbourne|Leonard Lyle]]
 |successor2       = [[Leah Manning]]
 |constituency_MP3 = [[Dundee (UK Parliament constituency)|Dundee]]
 |alongside3       = [[Alexander Wilkie]]
 |term_start3      = 24 April 1908
 |term_end3        = 26 October 1922
 |predecessor3     = {{unbulleted list
  |[[Edmund Robertson, 1st Baron Lochee|Edmund Robertson]]
  |[[Alexander Wilkie]]
  }}
 |successor3       = {{unbulleted list
  |[[Edwin Scrymgeour]]
  |[[E. D. Morel]]
  }}
 |constituency_MP4 = [[Manchester North West (UK Parliament constituency)|Manchester North West]]
 |term_start4      = 8 February 1906
 |term_end4        = 24 April 1908
 |predecessor4     = [[William Houldsworth]]
 |successor4       = [[William Joynson-Hicks, 1st Viscount Brentford|William Joynson-Hicks]]
 |constituency_MP5 = [[Oldham (UK Parliament constituency)|Oldham]]
 |term_start5      = 24 October 1900
 |term_end5        = 8 January 1906
 |predecessor5     = [[Walter Runciman, 1st Viscount Runciman of Doxford|Walter Runciman]]
 |successor5       = [[John Albert Bright]]{{Collapsed infobox section end}}
 |birth_name       = Winston Leonard Spencer Churchill
 |birth_date       = {{birth date|1874|11|30|df=y}}
 |birth_place      = [[Blenheim, Oxfordshire]], England
 |death_date       = {{death date and age|1965|1|24|1874|11|30|df=yes}}
 |death_place      = [[Kensington]], [[County of London|London]]<!--as was-->, England
 |restingplace     = [[St Martin's Church, Bladon]]
 |party            = {{unbulleted list
  |{{longitem|[[Conservative Party (UK)|Conservative]]<br />{{hlist|class=inline|(1900–1904 | 1924–1964)}}}}
  |{{longitem|[[Liberal Party (UK)|Liberal]]<br />(1904–1924)}}
  }}
 |spouse           = {{marriage|[[Clementine Churchill|Clementine Hozier]]|12 September 1908}}
 |children         = {{hlist | [[Diana Churchill|Diana]] | [[Randolph Churchill|Randolph]] | [[Sarah Churchill (actress)|Sarah]] | [[Marigold Churchill|Marigold]] | [[Mary Soames|Mary]] }}
 |parents          = {{unbulleted list
  |[[Lord Randolph Churchill]]
  |[[Jennie Jerome]]
  }}
 |education        = {{unbulleted list
  |[[Harrow School]]
  |[[Royal Military College, Sandhurst]]
  }}
 |allegiance       = {{flagu|United Kingdom}}
 |branch           = {{unbulleted list
  |{{army|UK}}
  |{{flagicon|UK|military}} [[Army Reserve (United Kingdom)|Territorial Army]]
  }}
 |serviceyears     = 1893–1924
 |rank             = [[Honours of Winston Churchill#Military ranks and titles|See list]]
 |commands         = [[Royal Scots Fusiliers|6th Battalion,<br />&nbsp;Royal Scots Fusiliers]]
 |battles          = {{unbulleted list
  |[[Mahdist War]]
  |[[Second Boer War]] {{POW}}
  |[[History of the United Kingdom during the First World War|First World War]]
  }}
 |mawards          = [[Honours of Winston Churchill#Orders, decorations and medals|See list]]
 | awards = [[File:Nobel Prize.png|22px]] [[Nobel Prize in Literature]] (1953)
 |signature        = Sir Winston Churchill signature.svg
 }}
}}
<!--Basic introduction; name, dates, why he was notable-->
'''Sir Winston Leonard Spencer Churchill'''<ref>{{cite book |last=Price |first=Bill |title=Winston Churchill: War Leader |year=2009 |publisher=No Exit Press |location=Harpenden |page=12 |isbn=978-18-42433-22-5}} Churchill's father dropped the hyphen from the name Spencer-Churchill.</ref> {{post-nominals|country=GBR|size=100%|KG|OM|CH|TD|DL|FRS|RA}} (30 November 1874{{snd}}24 January 1965<ref>{{cite web |url=https://www.gov.uk/government/history/past-prime-ministers/winston-churchill |title=History of Sir Winston Churchill |publisher=Gov.uk |location=London |accessdate=23 June 2020}}</ref>) was a British statesman, army officer, and writer. He was [[Prime Minister of the United Kingdom]] from 1940 to 1945, when he led the country to victory in the [[Second World War]], and again from 1951 to 1955. Apart from two years between 1922 and 1924, Churchill was a [[Member of Parliament (United Kingdom)|Member of Parliament]] (MP) from 1900 to 1964 and represented a total of five [[UK Parliament constituency|constituencies]]. Ideologically an [[Economic liberalism|economic liberal]] and [[British Empire|imperialist]], he was for most of his career a member of the [[Conservative Party (UK)|Conservative Party]], as leader from 1940 to 1955. He was a member of the [[Liberal Party (UK)|Liberal Party]] from 1904 to 1924.

<!--Early life and career prior to the Second World War-->
Of mixed English and American parentage, Churchill was born in [[Oxfordshire]] to [[Spencer family|a wealthy, aristocratic family]]. He joined the [[British Army]] in 1895 and saw action in [[British Raj|British India]], the [[Mahdist War|Anglo-Sudan War]], and the [[Second Boer War]], gaining fame as a [[war correspondent]] and writing books about his campaigns. Elected a Conservative MP in 1900, he defected to the Liberals in 1904. In [[H. H. Asquith]]'s [[Liberal government, 1905–1915|Liberal government]], Churchill served as [[President of the Board of Trade]] and [[Home Secretary]], championing [[Liberal welfare reforms|prison reform and workers' social security]]. As [[First Lord of the Admiralty]] during the [[First World War]], he oversaw the [[Gallipoli campaign|Gallipoli Campaign]] but, after it proved a disaster, he was demoted to [[Chancellor of the Duchy of Lancaster]]. He resigned in November 1915 and joined the [[Royal Scots Fusiliers]] on the [[Western Front (World War I)|Western Front]] for six months. In 1917, he returned to government under [[David Lloyd George]] and served successively as [[Minister of Munitions]], [[Secretary of State for War]], [[Secretary of State for Air]], and [[Secretary of State for the Colonies]], overseeing the [[Anglo-Irish Treaty]] and [[British foreign policy in the Middle East]]. After two years out of Parliament, he served as [[Chancellor of the Exchequer]] in [[Stanley Baldwin]]'s [[Second Baldwin ministry|Conservative government]], returning the pound sterling in 1925 to the [[gold standard]] at its pre-war parity, a move widely seen as creating deflationary pressure and depressing the UK economy.

<!--Later life, the Second World War, and Cold War-->
Out of office during the 1930s, Churchill took the lead in calling for British rearmament to counter the growing threat of [[militarism]] in [[Nazi Germany]]. At the outbreak of the Second World War he was re-appointed First Lord of the Admiralty. In May 1940, he became Prime Minister, replacing [[Neville Chamberlain]]. Churchill oversaw British involvement in the [[Allies of World War II|Allied]] war effort against the [[Axis powers]], resulting in victory in 1945. After the Conservatives' defeat in the [[1945 United Kingdom general election|1945 general election]], he became [[Leader of the Opposition (United Kingdom)|Leader of the Opposition]]. Amid the developing [[Cold War]] with the [[Soviet Union]], he publicly warned of an "[[Iron Curtain|iron curtain]]" of Soviet influence in Europe and promoted European unity. Re-elected Prime Minister in [[1951 United Kingdom general election|1951]], his second term was preoccupied with foreign affairs, especially [[Special Relationship|Anglo-American relations]] and, despite ongoing [[decolonisation]], preservation of the British Empire. Domestically, his government emphasised house-building and developed a nuclear weapon. In declining health, Churchill resigned as Prime Minister in 1955, although he remained an MP until [[1964 United Kingdom general election|1964]]. Upon his death in 1965, he was given a [[State funerals in the United Kingdom|state funeral]].

<!--Reception and legacy-->
Widely considered one of the 20th century's most significant figures, Churchill remains popular in the UK and Western world, where he is seen as a victorious wartime leader who played an important role in defending Europe's [[liberal democracy]] from the spread of [[fascism]]. Also praised as a social reformer and writer, among his many awards was the [[Nobel Prize in Literature]]. Conversely, he has been widely criticised for some wartime events, notably the [[Bombing of Dresden in World War II|1945 bombing of Dresden]], and in recent years his imperialist views and certain comments on race have generated controversy.
{{TOC limit|3}}

==Early life==
{{main|Early life of Winston Churchill}}
===Childhood and schooling: 1874–1895===
[[File:Jennie Churchill with her sons.jpg|thumb|[[Lady Randolph Churchill|Jennie Spencer Churchill]] with her two sons, [[John Strange Spencer-Churchill|Jack]] (''left'') and Winston (''right'') in 1889.]]
Churchill was born at his family's ancestral home, [[Blenheim Palace]] in [[Oxfordshire]].{{sfn|Jenkins|2001|p=5}} As direct descendants of the [[Dukes of Marlborough]], his family were among the highest levels of the British aristocracy.{{sfnm|1a1=Gilbert|1y=1991|1p=1|2a1=Jenkins|2y=2001|2pp=3, 5}} His father, [[Lord Randolph Churchill]], had been elected Conservative MP for [[Woodstock (UK Parliament constituency)|Woodstock]] in 1873.{{sfnm|1a1=Gilbert|1y=1991|1p=1|2a1=Best|2y=2001|2p=3|3a1=Jenkins|3y=2001|3p=4|4a1=Robbins|4y=2014|4p=2}} His mother, [[Lady Randolph Churchill|Jennie]], was a daughter of [[Leonard Jerome]], a wealthy American businessman.{{sfnm|1a1=Best|1y=2001|1p=4|2a1=Jenkins|2y=2001|2pp=5–6|3a1=Addison|3y=2005|3p=7}}

In 1876, Churchill's paternal grandfather, [[John Spencer-Churchill, 7th Duke of Marlborough|John Spencer-Churchill]], was appointed [[Viceroy of Ireland]], then part of the United Kingdom. Randolph became his private secretary and the family relocated to [[Dublin]].{{sfnm|1a1=Gilbert|1y=1991|1p=1|2a1=Addison|2y=2005|2p=9}} Winston's brother, [[John Strange Spencer-Churchill|Jack]], was born there in 1880.{{sfnm|1a1=Gilbert|1y=1991|1p=2|2a1=Jenkins|2y=2001|2p=7|3a1=Addison|3y=2005|3p=10}} Throughout much of the 1880s, Randolph and Jennie were effectively estranged,{{sfn|Jenkins|2001|p=8}} and the brothers were mostly cared for by their nanny, [[Elizabeth Everest]].{{sfnm|1a1=Gilbert|1y=1991|1pp=2–3|2a1=Jenkins|2y=2001|2p=10|3a1=Reagles|3a2=Larsen|3y=2013|3p=8}} Churchill later wrote that "she had been my dearest and most intimate friend during the whole of the twenty years I had lived".{{sfn|Best|2001|p=6}}

Churchill began [[boarding school|boarding]] at [[St. George's School, Ascot|St. George's School]] in [[Ascot, Berkshire]], at age seven but was not academic and his behaviour was poor.{{sfnm|1a1=Gilbert|1y=1991|1pp=3–5|2a1=Haffner|2y=2003|2p=12|3a1=Addison|3y=2005|3p=10}} In 1884 he transferred to [[Stoke Brunswick School|Brunswick School]] in [[Hove]], where his academic performance improved.{{sfnm|1a1=Gilbert|1y=1991|1pp=6–8|2a1=Haffner|2y=2003|2pp=12–13}} In April 1888, aged 13, he narrowly passed the entrance exam for [[Harrow School]].{{sfn|Gilbert|1991|pp=17–19}} His father wanted him to prepare for a military career and so his last three years at Harrow were in the army form.{{sfnm|1a1=Gilbert|1y=1991|1p=22|2a1=Jenkins|2y=2001|2p=19}} After two unsuccessful attempts to gain admittance to the [[Royal Military Academy, Sandhurst]], he succeeded on his third.{{sfnm|1a1=Gilbert|1y=1991|1pp=32–33, 37|2a1=Jenkins|2y=2001|2p=20|3a1=Haffner|3y=2003|3p=15}} He was accepted as a cadet in the cavalry, starting in September 1893.{{sfnm|1a1=Gilbert|1y=1991|1p=37|2a1=Jenkins|2y=2001|2p=20-21}} His father died in January 1895, soon after Churchill finished at Sandhurst.{{sfnm|1a1=Gilbert|1y=1991|1pp=48–49|2a1=Jenkins|2y=2001|2p=21|3a1=Haffner|3y=2003|3p=32}}

===Cuba, India, and Sudan: 1895–1899===
[[File:Winston Churchill 1874 - 1965 ZZZ5426F.jpg|thumb|upright|Churchill in the military dress uniform of the [[4th Queen's Own Hussars]] at [[Aldershot]] in 1895.{{sfn|Haffner|2003|p=18}}]]
In February 1895, Churchill was commissioned as a second lieutenant in the [[4th Queen's Own Hussars]] regiment of the [[British Army]], based at [[Aldershot]].{{sfnm|1a1=Gilbert|1y=1991|1p=51|2a1=Jenkins|2y=2001|2p=21}} Eager to witness military action, he used his mother's influence to get himself posted to a war zone.{{sfnm|1a1=Gilbert|1y=1991|1p=62|2a1=Jenkins|2y=2001|2p=28}} In the autumn of 1895, he and his friend [[Reginald Barnes|Reggie Barnes]], then a [[Subaltern (military)|subaltern]], went to Cuba to observe the [[Cuban War of Independence|war of independence]] and became involved in skirmishes after joining Spanish troops attempting to suppress independence fighters.{{sfnm|1a1=Gilbert|1y=1991|1pp=56, 58–60|2a1=Jenkins|2y=2001|2pp=28–29|3a1=Robbins|3y=2014|3pp=14–15}} Churchill proceeded to [[New York City]] and, in admiration of the United States, wrote to his mother about "what an extraordinary people the Americans are!"{{sfn|Gilbert|1991|p=57}} With the Hussars, he went to [[Bombay]] in October 1896.{{sfnm|1a1=Gilbert|1y=1991|1p=63|2a1=Jenkins|2y=2001|2p=22}} Based in [[Bangalore]], he was in India for 19 months, visiting [[Calcutta]] three times and joining expeditions to [[Hyderabad]] and the [[Military history of the North-West Frontier|North West Frontier]].{{sfnm|1a1=Gilbert|1y=1991|1p=63|2a1=Jenkins|2y=2001|2pp=23–24}}

In India, Churchill began a self-education project,{{sfnm|1a1=Jenkins|1y=2001|1pp=23–24|2a1=Haffner|2y=2003|2p=19}} reading a range of authors including [[Plato]], [[Edward Gibbon]], [[Charles Darwin]] and [[Thomas Babington Macaulay]].{{sfnm|1a1=Gilbert|1y=1991|1pp=67–68|2a1=Jenkins|2y=2001|2pp=24–25|3a1=Haffner|3y=2003|3p=19}} The books were sent to him by his mother, with whom he shared frequent correspondence when abroad. In one 1898 letter to her, he referred to his religious beliefs, saying: "I do not accept the Christian or any other form of religious belief".{{sfn|Gilbert|1991|p=92}} Churchill had been [[Baptism|christened]] in the [[Church of England]]{{sfn|Reagles|Larsen|2013|p=8}} but, as he related later, he underwent a virulently anti-Christian phase in his youth,{{sfnm|1a1=Addison|1y=1980|1p=29|2a1=Reagles|2a2=Larsen|2y=2013|2p=9}} and as an adult was an [[agnosticism|agnostic]].{{sfnm|1a1=Haffner|1y=2003|1p=32|2a1=Reagles|2a2=Larsen|2y=2013|2p=8}} In another letter to one of his cousins, he referred to religion as "a delicious narcotic" and expressed a preference for [[Protestantism]] over [[Roman Catholicism]] because he felt it "a step nearer Reason".{{sfn|Gilbert|1991|p=102}}

Interested in British parliamentary affairs,{{sfn|Jenkins|2001|p=26}} he declared himself "a Liberal in all but name", adding that he could never endorse the [[Liberal Party (UK)|Liberal Party]]'s support for [[Irish home rule]].{{sfnm|1a1=Gilbert|1y=1991|1p=69|2a1=Jenkins|2y=2001|2p=27}} Instead, he allied himself to the [[One-nation conservatism|Tory democracy]] wing of the Conservative Party, and on a visit home, gave his first public speech for the party's [[Primrose League]] in [[Bath, Somerset|Bath]].{{sfnm|1a1=Gilbert|1y=1991|1pp=69, 71|2a1=Jenkins|2y=2001|2p=27}} Mixing reformist and conservative perspectives, he supported the promotion of [[Secular education|secular, non-denominational education]] while opposing [[Women's suffrage in the United Kingdom|women's suffrage]].{{sfn|Gilbert|1991|p=70}}

Churchill volunteered to join [[Sir Bindon Blood|Bindon Blood]]'s [[Malakand Field Force]] in [[Mohmand campaign of 1897–98|its campaign against Mohmand rebels]] in the [[Swat Valley]] of north-west India. Blood accepted him on condition that he was assigned as a journalist, the beginning of Churchill's writing career.{{sfnm|1a1=Gilbert|1y=1991|1pp=72, 75|2a1=Jenkins|2y=2001|2pp=29–31}} He returned to Bangalore in October 1897 and there wrote his first book, ''[[The Story of the Malakand Field Force]]'', which received positive reviews.{{sfnm|1a1=Gilbert|1y=1991|1pp=79, 81–82|2a1=Jenkins|2y=2001|2pp=31–32|3a1=Haffner|3y=2003|3pp=21–22}} He also wrote his only work of fiction, ''[[Savrola]]'', a [[Ruritanian romance]].{{sfnm|1a1=Addison|1y=1980|1p=31|2a1=Gilbert|2y=1991|2p=81|3a1=Jenkins|3y=2001|3pp=32–34}} To keep himself fully occupied, Churchill embraced writing as what [[Roy Jenkins]] calls his "whole habit", especially through his political career when he was out of office. It was his main safeguard against recurring [[Depression (mood)|depression]], which he termed his "black dog".{{sfn|Jenkins|2001|p=819}}

Using his contacts in London, Churchill got himself attached to [[Herbert Kitchener|General Kitchener's]] campaign in the Sudan as a [[21st Lancers]] subaltern while, additionally, working as a journalist for ''[[The Morning Post]]''.{{sfnm|1a1=Gilbert|1y=1991|1pp=89–90|2a1=Jenkins|2y=2001|2pp=35, 38–39|3a1=Haffner|3y=2003|3p=21}} After fighting in the [[Battle of Omdurman]] on 2 September 1898, the 21st Lancers were stood down.{{sfnm|1a1=Gilbert|1y=1991|1pp=91–98|2a1=Jenkins|2y=2001|2pp=39–41}} In October, Churchill returned to England and began writing ''[[The River War]]'', an account of the campaign which was published in November 1899; it was at this time that he decided to leave the army.{{sfnm|1a1=Jenkins|1y=2001|1pp=34, 41, 50|2a1=Haffner|2y=2003|2p=22}} He was critical of Kitchener's actions during the war, particularly the latter's unmerciful treatment of enemy wounded and his desecration of [[Muhammad Ahmad]]'s tomb in [[Omdurman]].{{sfnm|1a1=Addison|1y=1980|1p=32|2a1=Gilbert|2y=1991|2pp=98–99|3a1=Jenkins|3y=2001|3p=41}}

On 2 December 1898, Churchill embarked for India to settle his military business and complete his resignation from the 4th Hussars. He spent a lot of his time there playing [[polo]], the only ball sport in which he was ever interested. Having left the Hussars, he sailed from Bombay on 20 March 1899, determined to launch a career in politics.{{sfn|Jenkins|2001|pp=41–44}}

===Politics and South Africa: 1899–1901===
[[File:Winston Churchill 1874 - 1965 Q113382.jpg|thumb|right|upright|Churchill in 1900 around the time of his first election to Parliament.{{sfn|Haffner|2003|p=x}}]]
Seeking a parliamentary career, Churchill spoke at Conservative meetings{{sfn|Jenkins|2001|p=42}} and was selected as one of the party's two parliamentary candidates for the [[1899 Oldham by-election|June 1899 by-election]] in [[Oldham (UK Parliament constituency)|Oldham, Lancashire]].{{sfnm|1a1=Gilbert|1y=1991|1pp=103–104|2a1=Jenkins|2y=2001|2pp=45–46|3a1=Haffner|3y=2003|3p=23}} While campaigning in Oldham, Churchill referred to himself as "a Conservative and a Tory Democrat".{{sfn|Gilbert|1991|p=104}} Although the Oldham seats had previously been held by the Conservatives, the result was a narrow Liberal victory.{{sfnm|1a1=Gilbert|1y=1991|1p=105|2a1=Jenkins|2y=2001|2p=47}}

Anticipating the outbreak of the [[Second Boer War]] between Britain and the [[Boer Republics]], Churchill sailed to South Africa as a journalist for the ''Morning Post''.{{sfnm|1a1=Gilbert|1y=1991|1pp=105–106|2a1=Jenkins|2y=2001|2p=50}} In October, he travelled to the conflict zone near [[Ladysmith, KwaZulu-Natal|Ladysmith]], then besieged by [[Boer]] troops, before heading for [[Colenso, KwaZulu-Natal|Colenso]].{{sfn|Gilbert|1991|pp=107–110}} After his train was derailed by Boer artillery shelling, he was captured as a [[prisoner of war]] (POW) and interned in a Boer [[POW camp]] in [[Pretoria]].{{sfnm|1a1=Gilbert|1y=1991|1pp=111–113|2a1=Jenkins|2y=2001|2pp=52–53|3a1=Haffner|3y=2003|3p=25}} In December, Churchill escaped from the prison and evaded his captors by stowing away aboard freight trains and hiding in a mine. He eventually made it to safety in [[Portuguese East Africa]].{{sfnm|1a1=Gilbert|1y=1991|1pp=115–120|2a1=Jenkins|2y=2001|2pp=55–62}} His escape attracted much publicity.{{sfnm|1a1=Gilbert|1y=1991|1p=121|2a1=Jenkins|2y=2001|2p=61}}

In January 1900, he briefly rejoined the army as a lieutenant in the [[South African Light Horse]] regiment, joining [[Redvers Buller]]'s fight to relieve the [[Siege of Ladysmith]] and take Pretoria.{{sfnm|1a1=Gilbert|1y=1991|1pp=121–122|2a1=Jenkins|2y=2001|2pp=61–62}} He was among the first British troops into both places. He and his cousin, [[Charles Spencer-Churchill, 9th Duke of Marlborough|the Duke of Marlborough]], demanded and received the surrender of 52 Boer prison camp guards.{{sfnm|1a1=Gilbert|1y=1991|1pp=123–124, 126–129|2a1=Jenkins|2y=2001|2p=62}} Throughout the war, he had publicly chastised anti-Boer prejudices, calling for them to be treated with "generosity and tolerance",{{sfn|Gilbert|1991|p=125}} and after the war he urged the British to be magnanimous in victory.{{sfn|Jenkins|2001|p=63}} In July, having resigned his lieutenancy, he returned to Britain. His ''Morning Post'' despatches had been published as ''[[London to Ladysmith via Pretoria]]'' and had sold well.{{sfn|Gilbert|1991|pp=128–131}}

Churchill rented a flat in London's [[Mayfair]], using it as his base for the next six years. He stood again as one of the Conservative candidates at Oldham in the [[1900 United Kingdom general election|October 1900 general election]], securing a narrow victory to become a [[Member of Parliament (United Kingdom)|Member of Parliament]] (MP) at age 25.{{sfn|Gilbert|1991|pp=135–136}} In the same month, he published ''Ian Hamilton's March'', a book about his South African experiences,{{sfn|Gilbert|1991|p=136}}{{sfn|Jenkins|2001|p=65}} which became the focus of a lecture tour in November through Britain, America and Canada. MPs were unpaid and the tour was a financial necessity. In America, Churchill met [[Mark Twain]], [[William McKinley|President McKinley]] and Vice President [[Theodore Roosevelt]]; he did not get on well with Roosevelt.{{sfnm|1a1=Gilbert|1y=1991|1pp=136–138|2a1=Jenkins|2y=2001|2pp=68–70}} Later, in spring 1901, he gave more lectures in Paris, Madrid and Gibraltar.{{sfn|Gilbert|1991|p=141}}

===Conservative MP: 1901–1904===
[[File:Churchill 1904 Q 42037.jpg|thumb|right|150px|Churchill in 1904 when he "[[crossing the floor|crossed the floor]]".]]
